DESKTOP-I14D9QR

Windows IP 配置


以太网适配器 以太网:

   媒体状态  . . . . . . . . . . . . : 媒体已断开连接
   连接特定的 DNS 后缀 . . . . . . . : 

无线局域网适配器 WLAN:

   连接特定的 DNS 后缀 . . . . . . . : 
   本地链接 IPv6 地址. . . . . . . . : fe80::59e9:7244:4b29:86ad%12
   IPv4 地址 . . . . . . . . . . . . : 192.168.1.103
   子网掩码  . . . . . . . . . . . . : 255.255.255.0
   默认网关. . . . . . . . . . . . . : 192.168.1.1

以太网适配器 蓝牙网络连接:

   媒体状态  . . . . . . . . . . . . : 媒体已断开连接
   连接特定的 DNS 后缀 . . . . . . . : 

活动连接

  协议  本地地址          外部地址        状态
  TCP    0.0.0.0:135            account:0              LISTENING
  TCP    0.0.0.0:445            account:0              LISTENING
  TCP    0.0.0.0:5040           account:0              LISTENING
  TCP    0.0.0.0:5357           account:0              LISTENING
  TCP    0.0.0.0:6808           account:0              LISTENING
  TCP    0.0.0.0:49664          account:0              LISTENING
  TCP    0.0.0.0:49665          account:0              LISTENING
  TCP    0.0.0.0:49666          account:0              LISTENING
  TCP    0.0.0.0:49667          account:0              LISTENING
  TCP    0.0.0.0:49668          account:0              LISTENING
  TCP    0.0.0.0:49681          account:0              LISTENING
  TCP    127.0.0.1:62298        DESKTOP-I14D9QR:6808   TIME_WAIT
  TCP    127.0.0.1:62299        DESKTOP-I14D9QR:6808   TIME_WAIT
  TCP    127.0.0.1:62300        DESKTOP-I14D9QR:6808   TIME_WAIT
  TCP    127.0.0.1:62301        DESKTOP-I14D9QR:6808   TIME_WAIT
  TCP    127.0.0.1:62302        DESKTOP-I14D9QR:6808   TIME_WAIT
  TCP    127.0.0.1:62303        DESKTOP-I14D9QR:6808   TIME_WAIT
  TCP    127.0.0.1:62304        DESKTOP-I14D9QR:6808   TIME_WAIT
  TCP    127.0.0.1:62305        DESKTOP-I14D9QR:6808   TIME_WAIT
  TCP    127.0.0.1:62306        DESKTOP-I14D9QR:6808   TIME_WAIT
  TCP    127.0.0.1:62307        DESKTOP-I14D9QR:6808   TIME_WAIT
  TCP    127.0.0.1:62308        DESKTOP-I14D9QR:6808   TIME_WAIT
  TCP    127.0.0.1:62311        DESKTOP-I14D9QR:6808   TIME_WAIT
  TCP    127.0.0.1:62312        DESKTOP-I14D9QR:6808   TIME_WAIT
  TCP    127.0.0.1:62313        DESKTOP-I14D9QR:6808   TIME_WAIT
  TCP    127.0.0.1:62314        DESKTOP-I14D9QR:6808   TIME_WAIT
  TCP    127.0.0.1:62315        DESKTOP-I14D9QR:6808   TIME_WAIT
  TCP    127.0.0.1:62316        DESKTOP-I14D9QR:6808   TIME_WAIT
  TCP    127.0.0.1:62317        DESKTOP-I14D9QR:6808   TIME_WAIT
  TCP    127.0.0.1:62318        DESKTOP-I14D9QR:6808   TIME_WAIT
  TCP    127.0.0.1:62319        DESKTOP-I14D9QR:6808   TIME_WAIT
  TCP    127.0.0.1:62320        DESKTOP-I14D9QR:6808   TIME_WAIT
  TCP    127.0.0.1:62321        DESKTOP-I14D9QR:6808   TIME_WAIT
  TCP    127.0.0.1:62322        DESKTOP-I14D9QR:6808   TIME_WAIT
  TCP    127.0.0.1:62323        DESKTOP-I14D9QR:6808   TIME_WAIT
  TCP    127.0.0.1:62324        DESKTOP-I14D9QR:6808   TIME_WAIT
  TCP    127.0.0.1:62325        DESKTOP-I14D9QR:6808   TIME_WAIT
  TCP    127.0.0.1:62326        DESKTOP-I14D9QR:6808   TIME_WAIT
  TCP    127.0.0.1:62327        DESKTOP-I14D9QR:6808   TIME_WAIT
